,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,URL,data_folder,Dataset_ID,data_ext_url,Source,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_donated
52,KDD Cup 1998 Data Data Set,191779,Other,481,7/20/1998,Yes,78371,http://archive.ics.uci.edu/ml/datasets/KDD+Cup+1998+Data,/kddcup98-mld/,kddcup98-mld,"kddcup98.html,3K,3899|readme,4K,4134|restrictions,1K,1581","Ismail ParsaEpsilon50 Cambridge StreetBurlington MA 01803 USATEL: (781) 685-6734FAX: (781) 685-0806 ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,1,0,0,0,0,0,0,1,1998
53,OPPORTUNITY Activity Recognition Data Set,2551,Computer,242,6/9/2012,Yes,98894,http://archive.ics.uci.edu/ml/datasets/OPPORTUNITY+Activity+Recognition,/00226/,OPPORTUNITYActiR,"OpportunityUCIDataset.zip,292M,306636009","Daniel Roggen, Wearable Computing Laboratory ETH Zurich, droggen '@' gmail.com Alberto Calatroni, Wearable Computing Laboratory ETH Zurich, calatroni.alberto '@' gmail.com Long-Van Nguyen-Dinh, Wearable Computing Laboratory ETH ZurichRicardo Chavarriaga, Chair in Non-Invasive Brain-Machine Interface, EPFL, ricardo.chavarriaga '@' epfl.ch Hesam Sagha, Chair in Non-Invasive Brain-Machine Interface, EPFL, hesam.sagha '@' epfl.ch Sundara Tejaswi Digumarti, Chair in Non-Invasive Brain-Machine Interface, EPFL",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2012
54,MONK's Problems Data Set,432,Other,7,10/1/1992,No,211374,http://archive.ics.uci.edu/ml/datasets/MONK%27s+Problems,/monks-problems/,monks-problems,"Index,405B,405|monks-1.test,10K,10260|monks-1.train,2K,2947|monks-2.test,10K,10260|monks-2.train,3K,4013|monks-3.test,10K,10260|monks-3.train,2K,2886|monks.names,2K,2852|thrun.comparison.dat,55K,57073|thrun.comparison.ps.Z,574K,588760|update,9K,10227","Donor:  Sebastian ThrunSchool of Computer ScienceCarnegie Mellon UniversityPittsburgh, PA 15213, USAE-mail: thrun '@' cs.cmu.edu",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1992
55,South German Credit (UPDATE) Data Set,1000,Business,21,6/20/2020,No,523,http://archive.ics.uci.edu/ml/datasets/South+German+Credit+%28UPDATE%29,/00573/,SouthGermanCreditUPDATE,"SouthGermanCredit.zip,12K,13130","Ulrike GrÃ¶mpingBeuth University of Applied Sciences BerlinWebsite with contact information: https://prof.beuth-hochschule.de/groemping/",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2020
56,Dota2 Games Results Data Set,102944,Game,116,8/14/2016,No,100055,http://archive.ics.uci.edu/ml/datasets/Dota2+Games+Results,/00367/,Dota2GamesResults,"dota2Dataset.zip,1M,1821241",stephen.tridgell '@' sydney.edu.au,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2016
58,SPECT Heart Data Set,267,Life,22,10/1/2001,No,205097,http://archive.ics.uci.edu/ml/datasets/SPECT+Heart,/spect/,spect,"DonorNote.txt,370B,370|SPECT.names,3K,3694|SPECT.test,8K,8787|SPECT.train,3K,3758|SPECTF.names,4K,4979|SPECTF.test,32K,33459|SPECTF.train,10K,10797|SPECTFincorrect.test,35K,36300","Original Owners:  Krzysztof J. Cios, Lukasz A. KurganUniversity of Colorado at Denver, Denver, CO 80217, U.S.A.Krys.Cios '@' cudenver.edu Lucy S. GoodendayMedical College of Ohio, OH, U.S.A. Donors:  Lukasz A.Kurgan, Krzysztof J. Cios",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2001
59,Iris Data Set,150,Life,4,7/1/1988,No,3458422,http://archive.ics.uci.edu/ml/datasets/Iris,/iris/,iris,"Index,105B,105|bezdekIris.data,4K,4551|iris.data,4K,4551|iris.names,2K,2998","Creator:  R.A. Fisher Donor:  Michael Marshall (MARSHALL%PLU '@' io.arc.nasa.gov)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1988
60,MoCap Hand Postures Data Set,78095,Computer,38,11/22/2016,Yes,21701,http://archive.ics.uci.edu/ml/datasets/MoCap+Hand+Postures,/00391/,MoCapHandPostures,"allUsers.lcl.csv,32M,33961749","[1] A. Gardner, R. R. Selmic, J. Kanno    Louisiana Tech University abg010 '@' latech.edu, rselmic '@' latech.edu, jkanno '@' latech.edu [2] C. A. Duncan    Quinnipiac University christian.duncan '@' quinnipiac.edu",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2016
61,Image Segmentation Data Set,2310,Other,19,11/1/1990,No,199534,http://archive.ics.uci.edu/ml/datasets/Image+Segmentation,/image/,image,"Index,161B,161|segmentation.data,34K,34842|segmentation.names,2K,2458|segmentation.test,336K,345084","Creators:  Vision Group, University of Massachusetts Donor:  Vision Group (Carla Brodley, brodley '@' cs.umass.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1990
62,Wireless Indoor Localization Data Set,2000,Computer,7,12/4/2017,No,45021,http://archive.ics.uci.edu/ml/datasets/Wireless+Indoor+Localization,/00422/,WirelessIndoorL,"wifi_localization.txt,60K,62000","Rajen Bhatt, rajen.bhatt '@' gmail.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2017
64,Website Phishing Data Set,1353,Computer,10,11/2/2016,No,83918,http://archive.ics.uci.edu/ml/datasets/Website+Phishing,/00379/,WebsitePhishing,"PhishingData.arff,32K,33635"," Neda AbdelhamidAuckland Institute of Studiesnedah '@' ais.ac.nz",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2016
65,Discrete Tone Image Dataset Data Set,71,Computer,11,1/20/2018,No,19891,http://archive.ics.uci.edu/ml/datasets/Discrete+Tone+Image+Dataset,/00431/,DiscreteToneImageDataset,"Discrete_Tone_Images.rar,24M,25963499","Creator: J.UthayakumarResearch Scholar,Department of Computer Science,Pondicherry University,India.Contact: +91 9677583754Email Id: uthayresearchscholar '@' gmail.com  Guided By, Dr.T.VengattaramanAssistant Professor,Department of Computer Science,Pondicherry University,India.Email Id: vengattaramant '@' gmail.com  Dr.P.DhavachelvanProfessor,Department of Computer Science,Pondicherry University,India.Email Id: dhavachelvan '@' gmail.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018
66,Stock portfolio performance Data Set,315,Business,12,4/22/2016,No,64942,http://archive.ics.uci.edu/ml/datasets/Stock+portfolio+performance,/00390/,Stockportfolioperformance,"stock%20portfolio%20performance%20data%20set.xlsx,69K,71222","Name: I-Cheng Yehemail addresses: (1) 140910 '@' mail.tku.edu.tw (2) icyeh '@' chu.edu.tw institutions: (1) Department of Information Management, Chung Hua University, Taiwan. (2) Department of Civil Engineering, Tamkang University, Taiwan.other contact information: 886-2-26215656 ext. 3181",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2016
67,Opinion Corpus for Lebanese Arabic Reviews (OCLAR) Data Set,3916,Computer,3916,6/17/2019,No,4150,http://archive.ics.uci.edu/ml/datasets/Opinion+Corpus+for+Lebanese+Arabic+Reviews+%28OCLAR%29,/00499/,OpinionCorpusfoLAROCLAR,"OCLAR%20-%20Opinion%20Corpus%20for%20Lebanese%20Arabic%20Reviews.csv,374K,382976","Marwan Al Omari, Centre for Language Sciences and Communication, Lebanese University, Beirut, Lebanon, marwanalomari '@' yahoo.com Moustafa Al-Hajj, Centre for Language Sciences and Communication, Lebanese University, Beirut, Lebanon, moustafa.alhajj '@' ul.edu.lb Nacereddine Hammami, college of Computer and Information Sciences, Jouf University, Aljouf, KSA, n.hammami '@' ju.edu.sa Amani Sabra, Centre for Language Sciences and Communication, Lebanese University, Beirut, Lebanon, amani.sabra '@' ul.edu.lb",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2019
68,Ultrasonic flowmeter diagnostics Data Set,540,Computer,173,1/13/2018,No,16787,http://archive.ics.uci.edu/ml/datasets/Ultrasonic+flowmeter+diagnostics,/00433/,Ultrasonicflowm,"Flowmeters.zip,74K,76613","Kojo Sarfo GyamfiCoventry University, UKgyamfik '@' uni.coventry.ac.uk  Craig MarshallNational Engineering Laboratory, TUV-NEL, UKCraig.Marsall '@' tuv-sud.co.uk",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2018
69,Miskolc IIS Hybrid IPS Data Set,1540,Computer,67,7/4/2016,Yes,13430,http://archive.ics.uci.edu/ml/datasets/Miskolc+IIS+Hybrid+IPS,/00375/,MiskolcIISHybridIPS,|,"Zsolt TÃ³th University of Miskolc <tothzs '@' iit.uni-miskolc.hu>Judit TamÃ¡s University of Miskolc <tamas13 '@' iit.uni-miskolc.hu>",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,2,2016
70,URL Reputation Data Set,2396130,Computer,3231961,10/15/2009,No,138759,http://archive.ics.uci.edu/ml/datasets/URL+Reputation,/url/,url,"url.names,1K,2036|url_svmlight.tar.gz,233M,245011835","'Identifying Malicious URLs: An Application of Large-Scale Online Learning' (ICML-09)Justin Ma, Lawrence K. Saul, Stefan Savage, Geoffrey M. Voelker Please visit [http://sysnet.ucsd.edu/projects/url/] for more information.",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2009
72,Spoken Arabic Digit Data Set,8800,Other,13,9/13/2010,No,78104,http://archive.ics.uci.edu/ml/datasets/Spoken+Arabic+Digit,/00195/,SpokenArabicDigit,"Test_Arabic_Digit.txt,8M,9371474|Train_Arabic_Digit.txt,27M,28343795|documentation.html,20K,21338|graphic.jpg,31K,32606","Data Collected by the Laboratory of Automatic and Signals,University of Badji-MokhtarAnnaba, Algeria. Direction: Prof.Mouldi BeddaParticipants: H.Dahmani, C.Snani, MC.Amara Korba, S.AtouiAdapted and preprocessed by :                        Nacereddine Hammami and Mouldi Bedda                          Faculty of Engineering,                          Al-Jouf UniversitySakaka, Al-JoufKingdom of Saudi Arabia                          e-mail: nacereddine.hammami '@' gmail.com mouldi_bedda '@' yahoo.fr Date: October, 2008",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2010
73,Cryotherapy Dataset  Data Set,90,Life,7,1/4/2018,No,43185,http://archive.ics.uci.edu/ml/datasets/Cryotherapy+Dataset+,/00429/,CryotherapyDataset,"Cryotherapy.xlsx,32K,33589","Name: Fahime Khozeimeh, MDemail: fahime.khozeime '@' yahoo.com institution: Faculty of  Medicine, Mashhad University of Medical Sciences, Mashhad, Iran. Name: Pouran Layegh, Professor of Dermatologyemail: layeghpo '@' mums.ac.ir institution: Mashhad University of Medical Sciences, Mashhad, Iranwebsite: http://research.mums.ac.ir/webdocument/load.action?webdocument_code=8001&masterCode=8000703  Name:Roohallah Alizadehsani, PhD studentemail: alizadeh_roohallah '@' yahoo.cominstitution: Institute for Intelligent Systems Research and Innovation (IISRI), Deakin University, Victoria 3217, Australia.website: http://ce.sharif.ir/~ralizadeh/  Name: Mohamad Roshanzamir, PhD candidateemail: mohamad.roshanzamir '@' ec.iut.ac.irinstitution: Electrical and Computer Engineering, Isfahan University of Technology, Isfahan, Iran. ",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2018
74,Nasarian CAD Dataset Data Set,150,Life,52,2/28/2020,No,44,http://archive.ics.uci.edu/ml/datasets/Nasarian+CAD+Dataset,/00557/,NasarianCADDataset,|,"Elham Nasarianelham.ansarian88 '@' gmail.com Department of Industrial Engineering, Islamic Azad University, Najafabad Branch, Najafabad, Iran",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2020
75,Connect-4 Data Set,67557,Game,42,2/4/1995,No,162689,http://archive.ics.uci.edu/ml/datasets/Connect-4,/connect-4/,connect-4,"Index,122B,122|connect-4.data.Z,394K,403464|connect-4.names,1K,1890","Original Owners of Database:  John Tromp (tromp '@' cwi.nl) Donor:  John Tromp (tromp '@' cwi.nl)",1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1995
76,Immunotherapy Dataset Data Set,90,Life,8,1/4/2018,No,49947,http://archive.ics.uci.edu/ml/datasets/Immunotherapy+Dataset,/00428/,ImmunotherapyDataset,"Immunotherapy.xlsx,33K,33796","Name: Fahime Khozeimeh, MDemail: fahime.khozeime '@' yahoo.com institution: Faculty of  Medicine, Mashhad University of Medical Sciences, Mashhad, Iran. Name: Pouran Layegh, Professor of Dermatologyemail: layeghpo '@' mums.ac.ir institution: Mashhad University of Medical Sciences, Mashhad, Iranwebsite: http://research.mums.ac.ir/webdocument/load.action?webdocument_code=8001&masterCode=8000703  Name:Roohallah Alizadehsani, PhD studentemail: alizadeh_roohallah '@' yahoo.cominstitution: Institute for Intelligent Systems Research and Innovation (IISRI), Deakin University, Victoria 3217, Australia.website: http://ce.sharif.ir/~ralizadeh/  Name: Mohamad Roshanzamir, PhD candidateemail: mohamad.roshanzamir '@' ec.iut.ac.irinstitution: Electrical and Computer Engineering, Isfahan University of Technology, Isfahan, Iran. ",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2018
77,Youtube cookery channels viewers comments in Hinglish Data Set,9800,Computer,3,7/3/2019,No,59,http://archive.ics.uci.edu/ml/datasets/Youtube+cookery+channels+viewers+comments+in+Hinglish,/00535/,YoutubecookerycH,"Cooking%20Data.zip,647K,662723","Abhishek KaushikADAPT Centre, School of Computing, Dublin City University, D09 W6Y4 Dublin, Irelandabhishekkshk68 '@' gmail.com",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2019
78,One-hundred plant species leaves data set Data Set,1600,Life,64,12/3/2012,No,72092,http://archive.ics.uci.edu/ml/datasets/One-hundred+plant+species+leaves+data+set,/00241/,One-hundredplan,"100%20leaves%20plant%20species.zip,35M,36764215","James Cope, Thibaut Beghin, Paolo Remagnino, Sarah Barman.The colour images are not included in this submission.The Leaves were collected in the Royal Botanic Gardens, Kew, UK.email: james.cope '@' kingston.ac.uk  This dataset consists of work carried out by James Cope, Charles Mallah, and James Orwell. Kingston University London.Donor of database Charles Mallah: charles.mallah '@' kingston.ac.uk; James Cope: james.cope '@' kingston.ac.uk",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2012
79,Algerian Forest Fires Dataset   Data Set,244,Life,12,10/22/2019,No,214,http://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,/00547/,AlgerianForestFD,|,"Faroudja ABID,fabid '@' cdta.dz, abidfaroudja '@' gmail.com, Microelectronic & Nanotechnology Division, Center for Development of Advanced Technologies (CDTA).",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2019
80,Speaker Accent Recognition Data Set,329,Social,12,3/4/2020,No,3542,http://archive.ics.uci.edu/ml/datasets/Speaker+Accent+Recognition,/00518/,SpeakerAccentRecognition,"accent-recognition-mfcc--1.zip,602K,616548","Ernest FokoueSchool of Mathematical SciencesRochester Institute of TechnologyRochester, NY 14623, USAepfeqa '@' rit.edu",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2020
81,Early stage diabetes risk prediction dataset. Data Set,520,Computer,17,7/12/2020,Yes,1097,http://archive.ics.uci.edu/ml/datasets/Early+stage+diabetes+risk+prediction+dataset.,/00529/,Earlystagediabe,"diabetes_data_upload.csv,33K,34682","1. M M Faniqul Islam, 2. Rahatara Ferdousi, 3.Sadikur Rahman, and Humayra4.Yasmin Bushra 1. Queen Mary University of London, United Kingdomm.islam '@' smd17.qmul.ac.uk 2. Metropolitan University Sylhet, Bangladeshrahatara '@' metrouni.edu.bd 3 . Metropolitan University Sylhet, Bangladeshrahmansadik004 '@' gmail.com 4 .Metropolitan University Sylhet, Bangladeshhumayrabushra234 '@' gmail.com ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2020
82,Student Performance Data Set,649,Social,33,11/27/2014,No,739500,http://archive.ics.uci.edu/ml/datasets/Student+Performance,/00320/,StudentPerformance,".student.zip_old,19K,20029|student.zip,19K,20478","Paulo Cortez, University of Minho, GuimarÃ£es, Portugal, http://www3.dsi.uminho.pt/pcortez ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,2,2014
83,default of credit card clients Data Set,30000,Business,24,1/26/2016,No,490504,http://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients,/00350/,defaultofcredit,"default%20of%20credit%20card%20clients.xls,5M,5539328","Name: I-Cheng Yehemail addresses: (1) icyeh '@' chu.edu.tw (2) 140910 '@' mail.tku.edu.tw institutions: (1) Department of Information Management, Chung Hua University, Taiwan. (2) Department of Civil Engineering, Tamkang University, Taiwan.other contact information: 886-2-26215656 ext. 3181",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2016
84,UJIIndoorLoc Data Set,21048,Computer,529,9/18/2014,No,97442,http://archive.ics.uci.edu/ml/datasets/UJIIndoorLoc,/00310/,UJIIndoorLoc,"UJIndoorLoc.zip,1M,1463759","Donors/Contact Joaquín Torres-Sospedra jtorres +@+ uji.es Raul Montoliu montoliu +@+ uji.es Adolfo Martínez-Usó admarus +@+ upv.es Joaquín Huerta huerta +@+ uji.es UJI - Institute of New Imaging Technologies, Universitat Jaume I, Avda. Vicente Sos Baynat S/N, 12071, Castellón, Spain. UPV - Departamento de Sistemas Informáticos y Computación, Universitat Politècnica de València, Valencia, Spain. Creators Joaquín Torres-Sospedra, Raul Montoliu, Adolfo Martínez-Usó, Tomar J. Arnau, Joan P. Avariento, Mauri Benedito-Bordonau, Joaquín Huerta, Yasmina Andreu, óscar Belmonte, Vicent Castelló, Irene Garcia-Martí, Diego Gargallo, Carlos Gonzalez, Nadal Francisco, Josep López, Ruben Martínez, Roberto Mediero, Javier Ortells, Nacho Piqueras, Ianisse Quizán, David Rambla, Luis E. Rodríguez, Eva Salvador Balaguer, Ana Sanchís, Carlos Serra, and Sergi Trilles.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2014
85,HIGGS Data Set,11000000,Physical,28,2/12/2014,No,150455,http://archive.ics.uci.edu/ml/datasets/HIGGS,/00280/,HIGGS,"HIGGS.csv.gz,2G,2816407858","Daniel Whiteson daniel '@' uci.edu, Assistant Professor, Physics & Astronomy, Univ. of California Irvine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2014
86,QSAR biodegradation Data Set,1055,Other,41,6/21/2013,No,47572,http://archive.ics.uci.edu/ml/datasets/QSAR+biodegradation,/00254/,QSARbiodegradation,"biodeg.csv,152K,155987","Kamel Mansouri, Tine Ringsted, Davide Ballabio (davide.ballabio '@' unimib.it), Roberto Todeschini, Viviana Consonni, Milano Chemometrics and QSAR Research Group (http://michem.disat.unimib.it/chm/), UniversitÃ  degli Studi Milano â€“ Bicocca, Milano (Italy)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2013
87,microblogPCU Data Set,221579,Computer,20,3/17/2015,Yes,49741,http://archive.ics.uci.edu/ml/datasets/microblogPCU,/00323/,microblogPCU,"microblogPCU.zip,5M,6086078","Jun Liu(liukeen '@' mail.xjtu.cn), Hao Chen(lechenhao '@' gmail.com) , Mengting Zhan, Jianhong Mi,Yanzhang Lv MOEKLINNS Lab, Department of Computer Science ,Xi'an Jiaotong University, China",1,0,0,0,0,0,1,0,1,0,1,0,3,0,1,1,0,2,1,1,0,0,0,0,0,0,0,2,2015
88,ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines) Data Set,403,Computer,5,6/20/2013,No,37835,http://archive.ics.uci.edu/ml/datasets/ser+Knowledge+Modeling+Data+%28Students%27+Knowledge+Levels+on+DC+Electrical+Machines%29,/00263/,serKnowledgeModDSKLDCEM,|," -- Creators: Hamdi Tolga Kahraman, Ilhami Colak, Seref Sagiroglu   -- Institution: Faculty of Technology, Department of Software Engineering, Karadeniz Technical University, Trabzon, Turkiye   -- Donor: Students of Department of Electrical Education of Gazi University      -- Date: October, 2009Kahraman, H. T. (2009). Designing and Application of Web-Based Adaptive Intelligent Education System. Gazi University Ph. D. Thesis, Turkey, 1-156.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013
89,seeds Data Set,210,Life,7,9/29/2012,No,308903,http://archive.ics.uci.edu/ml/datasets/seeds,/00236/,seeds,"seeds_dataset.txt,9K,9300","MaÅ‚gorzata Charytanowicz, Jerzy NiewczasInstitute of Mathematics and Computer Science,The John Paul II Catholic University of Lublin, KonstantynÃ³w 1 H,PL 20-708 Lublin, Polande-mail: {mchmat,jniewczas}@kul.lublin.pl Piotr Kulczycki, Piotr A. Kowalski, Szymon Lukasik, Slawomir ZakDepartment of Automatic Control and Information Technology,Cracow University of Technology, Warszawska 24, PL 31-155 Cracow, PolandandSystems Research Institute, Polish Academy of Sciences, Newelska 6,PL 01-447 Warsaw, Polande-mail: {kulczycki,pakowal,slukasik,slzak}@ibspan.waw.pl",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2012
90,seismic-bumps Data Set,2584,Other,19,4/3/2013,No,65975,http://archive.ics.uci.edu/ml/datasets/seismic-bumps,/00266/,seismic-bumps,"seismic-bumps.arff,138K,141669","Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set. Marek Sikora^{1,2} (marek.sikora '@' polsl.pl), Lukasz Wrobel^{1} (lukasz.wrobel '@' polsl.pl)(1) Institute of Computer Science, Silesian University of Technology, 44-100 Gliwice, Poland(2) Institute of Innovative Technologies EMAG, 40-189 Katowice, Poland",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013
91,Buzz in social media  Data Set,140000,Computer,77,5/27/2013,No,157770,http://archive.ics.uci.edu/ml/datasets/Buzz+in+social+media+,/00248/,Buzzinsocialmedia,"regression.tar.gz,33M,34912829","Creators :    François Kawala (1,2) Ahlame Douzal (1) Eric Gaussier (1) Eustache Diemert (2)Institutions :    (1) Université  Joseph Fourier (Grenoble I)       Laboratoire d'informatique de Grenoble (LIG)   (2) BestofMedia GroupDonor:    BestofMedia (ediemert '@' bestofmedia.com)",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2013
